FECHA_CORTE,PER,CONG,NSELV,DOMINIO,ESTRATO,ESTRATOSOCIO,FACTORFINAL_HOGAR,CCDD,NOMBREDD,CCPP,NOMBREPP,CCDI,NOMBREDI,CCCP,NOMBRECP,UBIGEO
20230426,3,22102,201,1,4,4,1324764395,24,TUMBES,1,TUMBES,2,CORRALES,1,SAN PEDRO DE LOS INCAS,240102
20230426,3,22102,201,1,4,4,1324764395,24,TUMBES,1,TUMBES,2,CORRALES,1,SAN PEDRO DE LOS INCAS,240102
20230426,3,22602,6,1,4,5,1324764395,24,TUMBES,1,TUMBES,2,CORRALES,1,SAN PEDRO DE LOS INCAS,240102
20230426,3,22602,38,1,4,5,1324764395,24,TUMBES,1,TUMBES,2,CORRALES,1,SAN PEDRO DE LOS INCAS,240102
20230426,3,22602,38,1,4,5,1324764395,24,TUMBES,1,TUMBES,2,CORRALES,1,SAN PEDRO DE LOS INCAS,240102
20230426,3,22602,38,1,4,5,1324764395,24,TUMBES,1,TUMBES,2,CORRALES,1,SAN PEDRO DE LOS INCAS,240102
20230426,3,22602,51,1,4,5,1324764395,24,TUMBES,1,TUMBES,2,CORRALES,1,SAN PEDRO DE LOS INCAS,240102
20230426,3,22602,75,1,4,5,1324764395,24,TUMBES,1,TUMBES,2,CORRALES,1,SAN PEDRO DE LOS INCAS,240102
20230426,3,22602,75,1,4,5,1324764395,24,TUMBES,1,TUMBES,2,CORRALES,1,SAN PEDRO DE LOS INCAS,240102
20230426,3,22602,88,1,4,5,1324764395,24,TUMBES,1,TUMBES,2,CORRALES,1,SAN PEDRO DE LOS INCAS,240102
20230426,3,22602,112,1,4,5,1324764395,24,TUMBES,1,TUMBES,2,CORRALES,1,SAN PEDRO DE LOS INCAS,240102
20230426,3,22602,148,1,4,5,1324764395,24,TUMBES,1,TUMBES,2,CORRALES,1,SAN PEDRO DE LOS INCAS,240102
20230426,6,234,11,1,4,5,1514016451,24,TUMBES,1,TUMBES,2,CORRALES,1,SAN PEDRO DE LOS INCAS,240102
20230426,6,234,11,1,4,5,1514016451,24,TUMBES,1,TUMBES,2,CORRALES,1,SAN PEDRO DE LOS INCAS,240102
20230426,6,234,11,1,4,5,1514016451,24,TUMBES,1,TUMBES,2,CORRALES,1,SAN PEDRO DE LOS INCAS,240102
20230426,6,234,11,1,4,5,1514016451,24,TUMBES,1,TUMBES,2,CORRALES,1,SAN PEDRO DE LOS INCAS,240102
20230426,6,234,43,1,4,5,1514016451,24,TUMBES,1,TUMBES,2,CORRALES,1,SAN PEDRO DE LOS INCAS,240102
20230426,6,234,71,1,4,5,1514016451,24,TUMBES,1,TUMBES,2,CORRALES,1,SAN PEDRO DE LOS INCAS,240102
20230426,6,234,105,1,4,5,1514016451,24,TUMBES,1,TUMBES,2,CORRALES,1,SAN PEDRO DE LOS INCAS,240102
20230426,6,234,105,1,4,5,1514016451,24,TUMBES,1,TUMBES,2,CORRALES,1,SAN PEDRO DE LOS INCAS,240102
20230426,6,234,124,1,4,5,1514016451,24,TUMBES,1,TUMBES,2,CORRALES,1,SAN PEDRO DE LOS INCAS,240102
20230426,6,234,157,1,4,5,1514016451,24,TUMBES,1,TUMBES,2,CORRALES,1,SAN PEDRO DE LOS INCAS,240102
20230426,6,234,157,1,4,5,1514016451,24,TUMBES,1,TUMBES,2,CORRALES,1,SAN PEDRO DE LOS INCAS,240102
20230426,7,235,26,1,4,4,1324764395,24,TUMBES,1,TUMBES,2,CORRALES,1,SAN PEDRO DE LOS INCAS,240102
20230426,7,235,26,1,4,4,1324764395,24,TUMBES,1,TUMBES,2,CORRALES,1,SAN PEDRO DE LOS INCAS,240102
20230426,7,235,65,1,4,4,1324764395,24,TUMBES,1,TUMBES,2,CORRALES,1,SAN PEDRO DE LOS INCAS,240102
20230426,7,235,65,1,4,4,1324764395,24,TUMBES,1,TUMBES,2,CORRALES,1,SAN PEDRO DE LOS INCAS,240102
20230426,7,235,65,1,4,4,1324764395,24,TUMBES,1,TUMBES,2,CORRALES,1,SAN PEDRO DE LOS INCAS,240102
20230426,7,235,97,1,4,4,1324764395,24,TUMBES,1,TUMBES,2,CORRALES,1,SAN PEDRO DE LOS INCAS,240102
20230426,7,235,97,1,4,4,1324764395,24,TUMBES,1,TUMBES,2,CORRALES,1,SAN PEDRO DE LOS INCAS,240102
20230426,7,235,116,1,4,4,1324764395,24,TUMBES,1,TUMBES,2,CORRALES,1,SAN PEDRO DE LOS INCAS,240102
20230426,7,235,128,1,4,4,1324764395,24,TUMBES,1,TUMBES,2,CORRALES,1,SAN PEDRO DE LOS INCAS,240102
20230426,7,235,158,1,4,4,1324764395,24,TUMBES,1,TUMBES,2,CORRALES,1,SAN PEDRO DE LOS INCAS,240102
20230426,10,242,31,1,4,5,1059811516,24,TUMBES,1,TUMBES,2,CORRALES,7,SAN ISIDRO,240102
20230426,10,242,31,1,4,5,1059811516,24,TUMBES,1,TUMBES,2,CORRALES,7,SAN ISIDRO,240102
20230426,10,242,31,1,4,5,1059811516,24,TUMBES,1,TUMBES,2,CORRALES,7,SAN ISIDRO,240102
20230426,10,242,56,1,4,5,1059811516,24,TUMBES,1,TUMBES,2,CORRALES,7,SAN ISIDRO,240102
20230426,10,242,77,1,4,5,1059811516,24,TUMBES,1,TUMBES,2,CORRALES,7,SAN ISIDRO,240102
20230426,10,242,77,1,4,5,1059811516,24,TUMBES,1,TUMBES,2,CORRALES,7,SAN ISIDRO,240102
20230426,10,242,77,1,4,5,1059811516,24,TUMBES,1,TUMBES,2,CORRALES,7,SAN ISIDRO,240102
20230426,10,242,103,1,4,5,1059811516,24,TUMBES,1,TUMBES,2,CORRALES,7,SAN ISIDRO,240102
20230426,10,242,103,1,4,5,1059811516,24,TUMBES,1,TUMBES,2,CORRALES,7,SAN ISIDRO,240102
20230426,10,242,140,1,4,5,1059811516,24,TUMBES,1,TUMBES,2,CORRALES,7,SAN ISIDRO,240102
20230426,10,242,181,1,4,5,1059811516,24,TUMBES,1,TUMBES,2,CORRALES,7,SAN ISIDRO,240102
20230426,10,242,197,1,4,5,1059811516,24,TUMBES,1,TUMBES,2,CORRALES,7,SAN ISIDRO,240102
20230426,10,242,256,1,4,5,1059811516,24,TUMBES,1,TUMBES,2,CORRALES,7,SAN ISIDRO,240102
20230426,3,270,10,1,5,4,1324764395,24,TUMBES,1,TUMBES,4,PAMPAS DE HOSPITAL,1,PAMPAS DE HOSPITAL,240104
20230426,3,270,32,1,5,4,1324764395,24,TUMBES,1,TUMBES,4,PAMPAS DE HOSPITAL,1,PAMPAS DE HOSPITAL,240104
20230426,3,270,32,1,5,4,1324764395,24,TUMBES,1,TUMBES,4,PAMPAS DE HOSPITAL,1,PAMPAS DE HOSPITAL,240104
20230426,3,270,42,1,5,4,1324764395,24,TUMBES,1,TUMBES,4,PAMPAS DE HOSPITAL,1,PAMPAS DE HOSPITAL,240104
20230426,3,270,62,1,5,4,1324764395,24,TUMBES,1,TUMBES,4,PAMPAS DE HOSPITAL,1,PAMPAS DE HOSPITAL,240104
20230426,3,270,62,1,5,4,1324764395,24,TUMBES,1,TUMBES,4,PAMPAS DE HOSPITAL,1,PAMPAS DE HOSPITAL,240104
20230426,3,270,62,1,5,4,1324764395,24,TUMBES,1,TUMBES,4,PAMPAS DE HOSPITAL,1,PAMPAS DE HOSPITAL,240104
20230426,3,270,77,1,5,4,1324764395,24,TUMBES,1,TUMBES,4,PAMPAS DE HOSPITAL,1,PAMPAS DE HOSPITAL,240104
20230426,3,270,77,1,5,4,1324764395,24,TUMBES,1,TUMBES,4,PAMPAS DE HOSPITAL,1,PAMPAS DE HOSPITAL,240104
20230426,3,270,77,1,5,4,1324764395,24,TUMBES,1,TUMBES,4,PAMPAS DE HOSPITAL,1,PAMPAS DE HOSPITAL,240104
20230426,3,270,111,1,5,4,1324764395,24,TUMBES,1,TUMBES,4,PAMPAS DE HOSPITAL,1,PAMPAS DE HOSPITAL,240104
20230426,3,270,133,1,5,4,1324764395,24,TUMBES,1,TUMBES,4,PAMPAS DE HOSPITAL,1,PAMPAS DE HOSPITAL,240104
20230426,11,271,28,1,5,3,1059811516,24,TUMBES,1,TUMBES,4,PAMPAS DE HOSPITAL,1,PAMPAS DE HOSPITAL,240104
20230426,11,271,72,1,5,3,1059811516,24,TUMBES,1,TUMBES,4,PAMPAS DE HOSPITAL,1,PAMPAS DE HOSPITAL,240104
20230426,11,271,122,1,5,3,1059811516,24,TUMBES,1,TUMBES,4,PAMPAS DE HOSPITAL,1,PAMPAS DE HOSPITAL,240104
20230426,11,271,122,1,5,3,1059811516,24,TUMBES,1,TUMBES,4,PAMPAS DE HOSPITAL,1,PAMPAS DE HOSPITAL,240104
20230426,11,271,136,1,5,3,1059811516,24,TUMBES,1,TUMBES,4,PAMPAS DE HOSPITAL,1,PAMPAS DE HOSPITAL,240104
20230426,11,271,156,1,5,3,1059811516,24,TUMBES,1,TUMBES,4,PAMPAS DE HOSPITAL,1,PAMPAS DE HOSPITAL,240104
20230426,11,271,156,1,5,3,1059811516,24,TUMBES,1,TUMBES,4,PAMPAS DE HOSPITAL,1,PAMPAS DE HOSPITAL,240104
20230426,11,271,156,1,5,3,1059811516,24,TUMBES,1,TUMBES,4,PAMPAS DE HOSPITAL,1,PAMPAS DE HOSPITAL,240104
20230426,11,271,169,1,5,3,1059811516,24,TUMBES,1,TUMBES,4,PAMPAS DE HOSPITAL,1,PAMPAS DE HOSPITAL,240104
20230426,11,271,208,1,5,3,1059811516,24,TUMBES,1,TUMBES,4,PAMPAS DE HOSPITAL,1,PAMPAS DE HOSPITAL,240104
20230426,11,271,208,1,5,3,1059811516,24,TUMBES,1,TUMBES,4,PAMPAS DE HOSPITAL,1,PAMPAS DE HOSPITAL,240104
20230426,7,27202,18,1,5,5,1324764395,24,TUMBES,1,TUMBES,4,PAMPAS DE HOSPITAL,1,PAMPAS DE HOSPITAL,240104
20230426,7,27202,18,1,5,5,1324764395,24,TUMBES,1,TUMBES,4,PAMPAS DE HOSPITAL,1,PAMPAS DE HOSPITAL,240104
20230426,7,27202,18,1,5,5,1324764395,24,TUMBES,1,TUMBES,4,PAMPAS DE HOSPITAL,1,PAMPAS DE HOSPITAL,240104
20230426,7,27202,32,1,5,5,1324764395,24,TUMBES,1,TUMBES,4,PAMPAS DE HOSPITAL,1,PAMPAS DE HOSPITAL,240104
20230426,7,27202,32,1,5,5,1324764395,24,TUMBES,1,TUMBES,4,PAMPAS DE HOSPITAL,1,PAMPAS DE HOSPITAL,240104
20230426,7,27202,32,1,5,5,1324764395,24,TUMBES,1,TUMBES,4,PAMPAS DE HOSPITAL,1,PAMPAS DE HOSPITAL,240104
20230426,7,27202,46,1,5,5,1324764395,24,TUMBES,1,TUMBES,4,PAMPAS DE HOSPITAL,1,PAMPAS DE HOSPITAL,240104
20230426,7,27202,78,1,5,5,1324764395,24,TUMBES,1,TUMBES,4,PAMPAS DE HOSPITAL,1,PAMPAS DE HOSPITAL,240104
20230426,7,27202,78,1,5,5,1324764395,24,TUMBES,1,TUMBES,4,PAMPAS DE HOSPITAL,1,PAMPAS DE HOSPITAL,240104
20230426,7,27202,89,1,5,5,1324764395,24,TUMBES,1,TUMBES,4,PAMPAS DE HOSPITAL,1,PAMPAS DE HOSPITAL,240104
20230426,7,27202,89,1,5,5,1324764395,24,TUMBES,1,TUMBES,4,PAMPAS DE HOSPITAL,1,PAMPAS DE HOSPITAL,240104
20230426,7,27202,180,1,5,5,1324764395,24,TUMBES,1,TUMBES,4,PAMPAS DE HOSPITAL,1,PAMPAS DE HOSPITAL,240104
20230426,7,27202,251,1,5,5,1324764395,24,TUMBES,1,TUMBES,4,PAMPAS DE HOSPITAL,1,PAMPAS DE HOSPITAL,240104
20230426,4,274,3,1,8,6,8440251572,24,TUMBES,1,TUMBES,4,PAMPAS DE HOSPITAL,9,BELEN,240104
20230426,4,274,7,1,8,6,8440251572,24,TUMBES,1,TUMBES,4,PAMPAS DE HOSPITAL,9,BELEN,240104
20230426,4,274,8,1,8,6,8440251572,24,TUMBES,1,TUMBES,4,PAMPAS DE HOSPITAL,9,BELEN,240104
20230426,4,274,21,1,8,6,8440251572,24,TUMBES,1,TUMBES,4,PAMPAS DE HOSPITAL,9,BELEN,240104
20230426,4,274,22,1,8,6,8440251572,24,TUMBES,1,TUMBES,4,PAMPAS DE HOSPITAL,9,BELEN,240104
20230426,4,274,88,1,8,6,8440251572,24,TUMBES,1,TUMBES,4,PAMPAS DE HOSPITAL,7,CARDALITOS,240104
20230426,4,274,89,1,8,6,8440251572,24,TUMBES,1,TUMBES,4,PAMPAS DE HOSPITAL,7,CARDALITOS,240104
20230426,4,274,89,1,8,6,8440251572,24,TUMBES,1,TUMBES,4,PAMPAS DE HOSPITAL,7,CARDALITOS,240104
20230426,4,274,90,1,8,6,8440251572,24,TUMBES,1,TUMBES,4,PAMPAS DE HOSPITAL,7,CARDALITOS,240104
20230426,4,274,93,1,8,6,8440251572,24,TUMBES,1,TUMBES,4,PAMPAS DE HOSPITAL,7,CARDALITOS,240104
20230426,4,274,93,1,8,6,8440251572,24,TUMBES,1,TUMBES,4,PAMPAS DE HOSPITAL,7,CARDALITOS,240104
20230426,4,274,93,1,8,6,8440251572,24,TUMBES,1,TUMBES,4,PAMPAS DE HOSPITAL,7,CARDALITOS,240104
20230426,4,274,95,1,8,6,8440251572,24,TUMBES,1,TUMBES,4,PAMPAS DE HOSPITAL,7,CARDALITOS,240104
20230426,4,274,95,1,8,6,8440251572,24,TUMBES,1,TUMBES,4,PAMPAS DE HOSPITAL,7,CARDALITOS,240104
20230426,4,274,97,1,8,6,8440251572,24,TUMBES,1,TUMBES,4,PAMPAS DE HOSPITAL,7,CARDALITOS,240104
20230426,4,274,100,1,8,6,8440251572,24,TUMBES,1,TUMBES,4,PAMPAS DE HOSPITAL,7,CARDALITOS,240104
20230426,4,274,102,1,8,6,8440251572,24,TUMBES,1,TUMBES,4,PAMPAS DE HOSPITAL,7,CARDALITOS,240104
20230426,11,28101,64,1,4,5,1059811516,24,TUMBES,3,ZARUMILLA,1,ZARUMILLA,1,ZARUMILLA,240301
20230426,11,28101,127,1,4,5,1059811516,24,TUMBES,3,ZARUMILLA,1,ZARUMILLA,1,ZARUMILLA,240301
20230426,11,28101,186,1,4,5,1059811516,24,TUMBES,3,ZARUMILLA,1,ZARUMILLA,1,ZARUMILLA,240301
20230426,11,28101,186,1,4,5,1059811516,24,TUMBES,3,ZARUMILLA,1,ZARUMILLA,1,ZARUMILLA,240301
20230426,11,28101,212,1,4,5,1059811516,24,TUMBES,3,ZARUMILLA,1,ZARUMILLA,1,ZARUMILLA,240301
20230426,11,28101,212,1,4,5,1059811516,24,TUMBES,3,ZARUMILLA,1,ZARUMILLA,1,ZARUMILLA,240301
20230426,11,28101,244,1,4,5,1059811516,24,TUMBES,3,ZARUMILLA,1,ZARUMILLA,1,ZARUMILLA,240301
20230426,11,28101,244,1,4,5,1059811516,24,TUMBES,3,ZARUMILLA,1,ZARUMILLA,1,ZARUMILLA,240301
20230426,11,28101,398,1,4,5,1059811516,24,TUMBES,3,ZARUMILLA,1,ZARUMILLA,1,ZARUMILLA,240301
20230426,11,28101,398,1,4,5,1059811516,24,TUMBES,3,ZARUMILLA,1,ZARUMILLA,1,ZARUMILLA,240301
20230426,11,28101,398,1,4,5,1059811516,24,TUMBES,3,ZARUMILLA,1,ZARUMILLA,1,ZARUMILLA,240301
20230426,11,28101,447,1,4,5,1059811516,24,TUMBES,3,ZARUMILLA,1,ZARUMILLA,1,ZARUMILLA,240301
20230426,11,28101,447,1,4,5,1059811516,24,TUMBES,3,ZARUMILLA,1,ZARUMILLA,1,ZARUMILLA,240301
20230426,11,28101,447,1,4,5,1059811516,24,TUMBES,3,ZARUMILLA,1,ZARUMILLA,1,ZARUMILLA,240301
20230426,11,28101,515,1,4,5,1059811516,24,TUMBES,3,ZARUMILLA,1,ZARUMILLA,1,ZARUMILLA,240301
20230426,7,289,59,1,4,4,1324764395,24,TUMBES,3,ZARUMILLA,1,ZARUMILLA,1,ZARUMILLA,240301
20230426,7,289,99,1,4,4,1324764395,24,TUMBES,3,ZARUMILLA,1,ZARUMILLA,1,ZARUMILLA,240301
20230426,7,289,99,1,4,4,1324764395,24,TUMBES,3,ZARUMILLA,1,ZARUMILLA,1,ZARUMILLA,240301
20230426,7,289,99,1,4,4,1324764395,24,TUMBES,3,ZARUMILLA,1,ZARUMILLA,1,ZARUMILLA,240301
20230426,7,289,174,1,4,4,1324764395,24,TUMBES,3,ZARUMILLA,1,ZARUMILLA,1,ZARUMILLA,240301
20230426,7,289,211,1,4,4,1324764395,24,TUMBES,3,ZARUMILLA,1,ZARUMILLA,1,ZARUMILLA,240301
20230426,7,289,211,1,4,4,1324764395,24,TUMBES,3,ZARUMILLA,1,ZARUMILLA,1,ZARUMILLA,240301
20230426,3,301,8,1,4,3,1324764395,24,TUMBES,3,ZARUMILLA,1,ZARUMILLA,1,ZARUMILLA,240301
20230426,12,302,70,1,4,4,1324764395,24,TUMBES,3,ZARUMILLA,1,ZARUMILLA,1,ZARUMILLA,240301
20230426,12,302,103,1,4,4,1324764395,24,TUMBES,3,ZARUMILLA,1,ZARUMILLA,1,ZARUMILLA,240301
20230426,12,302,103,1,4,4,1324764395,24,TUMBES,3,ZARUMILLA,1,ZARUMILLA,1,ZARUMILLA,240301
20230426,12,302,128,1,4,4,1324764395,24,TUMBES,3,ZARUMILLA,1,ZARUMILLA,1,ZARUMILLA,240301
20230426,12,302,128,1,4,4,1324764395,24,TUMBES,3,ZARUMILLA,1,ZARUMILLA,1,ZARUMILLA,240301
20230426,12,302,128,1,4,4,1324764395,24,TUMBES,3,ZARUMILLA,1,ZARUMILLA,1,ZARUMILLA,240301
20230426,12,302,128,1,4,4,1324764395,24,TUMBES,3,ZARUMILLA,1,ZARUMILLA,1,ZARUMILLA,240301
20230426,12,302,140,1,4,4,1324764395,24,TUMBES,3,ZARUMILLA,1,ZARUMILLA,1,ZARUMILLA,240301
20230426,12,302,140,1,4,4,1324764395,24,TUMBES,3,ZARUMILLA,1,ZARUMILLA,1,ZARUMILLA,240301
20230426,12,302,140,1,4,4,1324764395,24,TUMBES,3,ZARUMILLA,1,ZARUMILLA,1,ZARUMILLA,240301
20230426,3,305,18,1,4,2,1324764395,24,TUMBES,3,ZARUMILLA,1,ZARUMILLA,1,ZARUMILLA,240301
20230426,3,305,18,1,4,2,1324764395,24,TUMBES,3,ZARUMILLA,1,ZARUMILLA,1,ZARUMILLA,240301
20230426,3,305,18,1,4,2,1324764395,24,TUMBES,3,ZARUMILLA,1,ZARUMILLA,1,ZARUMILLA,240301
20230426,3,305,18,1,4,2,1324764395,24,TUMBES,3,ZARUMILLA,1,ZARUMILLA,1,ZARUMILLA,240301
20230426,3,305,34,1,4,2,1324764395,24,TUMBES,3,ZARUMILLA,1,ZARUMILLA,1,ZARUMILLA,240301
20230426,3,305,34,1,4,2,1324764395,24,TUMBES,3,ZARUMILLA,1,ZARUMILLA,1,ZARUMILLA,240301
20230426,3,305,34,1,4,2,1324764395,24,TUMBES,3,ZARUMILLA,1,ZARUMILLA,1,ZARUMILLA,240301
20230426,3,305,49,1,4,2,1324764395,24,TUMBES,3,ZARUMILLA,1,ZARUMILLA,1,ZARUMILLA,240301
20230426,3,305,107,1,4,2,1324764395,24,TUMBES,3,ZARUMILLA,1,ZARUMILLA,1,ZARUMILLA,240301
20230426,3,305,107,1,4,2,1324764395,24,TUMBES,3,ZARUMILLA,1,ZARUMILLA,1,ZARUMILLA,240301
20230426,3,305,107,1,4,2,1324764395,24,TUMBES,3,ZARUMILLA,1,ZARUMILLA,1,ZARUMILLA,240301
20230426,3,311,2,1,5,4,1324764395,24,TUMBES,3,ZARUMILLA,2,AGUAS VERDES,1,AGUAS VERDES,240302
20230426,3,311,2,1,5,4,1324764395,24,TUMBES,3,ZARUMILLA,2,AGUAS VERDES,1,AGUAS VERDES,240302
20230426,3,311,15,1,5,4,1324764395,24,TUMBES,3,ZARUMILLA,2,AGUAS VERDES,1,AGUAS VERDES,240302
20230426,3,311,21,1,5,4,1324764395,24,TUMBES,3,ZARUMILLA,2,AGUAS VERDES,1,AGUAS VERDES,240302
20230426,3,311,59,1,5,4,1324764395,24,TUMBES,3,ZARUMILLA,2,AGUAS VERDES,1,AGUAS VERDES,240302
20230426,3,311,124,1,5,4,1324764395,24,TUMBES,3,ZARUMILLA,2,AGUAS VERDES,1,AGUAS VERDES,240302
20230426,8,312,34,1,5,3,1324764395,24,TUMBES,3,ZARUMILLA,2,AGUAS VERDES,1,AGUAS VERDES,240302
20230426,8,312,54,1,5,3,1324764395,24,TUMBES,3,ZARUMILLA,2,AGUAS VERDES,1,AGUAS VERDES,240302
20230426,8,312,70,1,5,3,1324764395,24,TUMBES,3,ZARUMILLA,2,AGUAS VERDES,1,AGUAS VERDES,240302
20230426,8,312,70,1,5,3,1324764395,24,TUMBES,3,ZARUMILLA,2,AGUAS VERDES,1,AGUAS VERDES,240302
20230426,8,312,127,1,5,3,1324764395,24,TUMBES,3,ZARUMILLA,2,AGUAS VERDES,1,AGUAS VERDES,240302
20230426,8,320,13,1,5,4,1766352527,24,TUMBES,3,ZARUMILLA,2,AGUAS VERDES,2,LA CURVA,240302
20230426,8,320,13,1,5,4,1766352527,24,TUMBES,3,ZARUMILLA,2,AGUAS VERDES,2,LA CURVA,240302
20230426,8,320,32,1,5,4,1766352527,24,TUMBES,3,ZARUMILLA,2,AGUAS VERDES,2,LA CURVA,240302
20230426,8,320,64,1,5,4,1766352527,24,TUMBES,3,ZARUMILLA,2,AGUAS VERDES,2,LA CURVA,240302
20230426,8,320,64,1,5,4,1766352527,24,TUMBES,3,ZARUMILLA,2,AGUAS VERDES,2,LA CURVA,240302
20230426,8,320,64,1,5,4,1766352527,24,TUMBES,3,ZARUMILLA,2,AGUAS VERDES,2,LA CURVA,240302
20230426,8,320,88,1,5,4,1766352527,24,TUMBES,3,ZARUMILLA,2,AGUAS VERDES,2,LA CURVA,240302
20230426,8,320,88,1,5,4,1766352527,24,TUMBES,3,ZARUMILLA,2,AGUAS VERDES,2,LA CURVA,240302
20230426,8,33403,4,1,5,5,1324764395,24,TUMBES,3,ZARUMILLA,2,AGUAS VERDES,2,LA CURVA,240302
20230426,8,33403,4,1,5,5,1324764395,24,TUMBES,3,ZARUMILLA,2,AGUAS VERDES,2,LA CURVA,240302
20230426,8,33403,15,1,5,5,1324764395,24,TUMBES,3,ZARUMILLA,2,AGUAS VERDES,2,LA CURVA,240302
20230426,8,33403,57,1,5,5,1324764395,24,TUMBES,3,ZARUMILLA,2,AGUAS VERDES,2,LA CURVA,240302
20230426,8,33403,67,1,5,5,1324764395,24,TUMBES,3,ZARUMILLA,2,AGUAS VERDES,2,LA CURVA,240302
20230426,8,33403,92,1,5,5,1324764395,24,TUMBES,3,ZARUMILLA,2,AGUAS VERDES,2,LA CURVA,240302
20230426,8,33403,92,1,5,5,1324764395,24,TUMBES,3,ZARUMILLA,2,AGUAS VERDES,2,LA CURVA,240302
20230426,8,33403,105,1,5,5,1324764395,24,TUMBES,3,ZARUMILLA,2,AGUAS VERDES,2,LA CURVA,240302
20230426,12,344,12,1,5,4,1059811516,24,TUMBES,3,ZARUMILLA,4,PAPAYAL,1,PAPAYAL,240304
20230426,12,344,12,1,5,4,1059811516,24,TUMBES,3,ZARUMILLA,4,PAPAYAL,1,PAPAYAL,240304
20230426,12,344,12,1,5,4,1059811516,24,TUMBES,3,ZARUMILLA,4,PAPAYAL,1,PAPAYAL,240304
20230426,12,344,23,1,5,4,1059811516,24,TUMBES,3,ZARUMILLA,4,PAPAYAL,1,PAPAYAL,240304
20230426,12,344,34,1,5,4,1059811516,24,TUMBES,3,ZARUMILLA,4,PAPAYAL,1,PAPAYAL,240304
20230426,12,344,34,1,5,4,1059811516,24,TUMBES,3,ZARUMILLA,4,PAPAYAL,1,PAPAYAL,240304
20230426,12,344,44,1,5,4,1059811516,24,TUMBES,3,ZARUMILLA,4,PAPAYAL,1,PAPAYAL,240304
20230426,12,344,54,1,5,4,1059811516,24,TUMBES,3,ZARUMILLA,4,PAPAYAL,1,PAPAYAL,240304
20230426,12,344,97,1,5,4,1059811516,24,TUMBES,3,ZARUMILLA,4,PAPAYAL,1,PAPAYAL,240304
20230426,12,344,107,1,5,4,1059811516,24,TUMBES,3,ZARUMILLA,4,PAPAYAL,1,PAPAYAL,240304
20230426,12,352,80,1,7,6,8440251572,24,TUMBES,3,ZARUMILLA,4,PAPAYAL,10,PUEBLO NUEVO,240304
20230426,12,352,83,1,7,6,8440251572,24,TUMBES,3,ZARUMILLA,4,PAPAYAL,10,PUEBLO NUEVO,240304
20230426,12,352,84,1,7,6,8440251572,24,TUMBES,3,ZARUMILLA,4,PAPAYAL,10,PUEBLO NUEVO,240304
20230426,12,352,177,1,7,6,8440251572,24,TUMBES,3,ZARUMILLA,4,PAPAYAL,14,JOSE ABELARDO QUI,240304
